92,2,1,1.1,2.1,1.2
F1-10,F2-2,F3-1,F4-3,F5-2,F6-2
F1-83,F2-3,F3-1,F4-4,F5-1,F6-3
F1-61,F2-2,F3-4,F4-2,F5-2,F6-3
F1-107,F2-1,F3-1,F4-3,F5-4,F6-3
F1-113,F2-1,F3-1,F4-3,F5-2,F6-2
F1-80,F2-3,F3-1,F4-3,F5-2,F6-2
F1-125,F2-3,F3-4,F4-2,F5-4,F6-3
F1-36,F2-2,F3-2,F4-1,F5-1,F6-1
F1-105,F2-3,F3-2,F4-1,F5-1,F6-1
F1-81,F2-1,F3-2,F4-1,F5-1,F6-1
F1-122,F2-2,F3-2,F4-3,F5-4,F6-3
F1-94,F2-1,F3-1,F4-2,F5-1,F6-1
F1-60,F2-2,F3-1,F4-2,F5-2,F6-2
F1-8,F2-2,F3-4,F4-1,F5-4,F6-3
F1-20,F2-1,F3-1,F4-3,F5-3,F6-1
F1-85,F2-3,F3-2,F4-1,F5-2,F6-2
F1-50,F2-1,F3-2,F4-1,F5-1,F6-1
F1-68,F2-3,F3-3,F4-2,F5-1,F6-1
F1-89,F2-3,F3-1,F4-3,F5-2,F6-1
F1-52,F2-1,F3-2,F4-2,F5-1,F6-2
F1-19,F2-3,F3-2,F4-1,F5-3,F6-1
F1-118,F2-2,F3-1,F4-2,F5-1,F6-1
F1-16,F2-3,F3-2,F4-1,F5-3,F6-1
F1-91,F2-2,F3-3,F4-2,F5-1,F6-1
F1-79,F2-3,F3-2,F4-2,F5-1,F6-2
F1-23,F2-3,F3-2,F4-1,F5-3,F6-2
F1-25,F2-2,F3-1,F4-2,F5-2,F6-2
F1-30,F2-1,F3-1,F4-3,F5-2,F6-1
F1-57,F2-3,F3-2,F4-1,F5-1,F6-1
F1-3,F2-1,F3-4,F4-1,F5-1,F6-3
F1-114,F2-2,F3-2,F4-1,F5-3,F6-1
F1-37,F2-1,F3-2,F4-1,F5-3,F6-2
F1-66,F2-1,F3-1,F4-1,F5-2,F6-1
F1-110,F2-2,F3-4,F4-3,F5-1,F6-3
F1-116,F2-3,F3-1,F4-2,F5-2,F6-2
F1-88,F2-1,F3-1,F4-2,F5-2,F6-2
F1-77,F2-3,F3-2,F4-2,F5-1,F6-2
F1-82,F2-1,F3-2,F4-1,F5-2,F6-2
F1-64,F2-3,F3-4,F4-3,F5-2,F6-3
F1-84,F2-2,F3-2,F4-2,F5-1,F6-2
